



This version of 3D-CMCC Forest Model has been developed by:
Alessio Collalti [a.collalti@unitus.it - alessiocollalti@hotmail.com],
Alessio Ribeca.
euroMediterranean Center on Climate Changes (CMCC),
IAFENT division,
Via A. Pacinotti 5, 01100 - Viterbo, Italy,
and University of Tuscia ,
Department for innovation in biological, agro-food and forest systems (DIBAF),
Forest Ecology Lab

Programmers: Alessio Collalti - Alessio Ribeca 

"DISCLAIMER" 
--------------------------------------------------------------------------------------------------------
CMCC and University of Tuscia
accepts no responsibility for the use of the 3D_CMCC FEM in
the form supplied or as subsequently modified by third parties. CMCC and University of Tuscia disclaims
liability for all losses, damages and costs incurred by any person as a result
of relying on this software. Use of this software assumes agreement to this condition of use.
Removal of this statement violates the spirit in which 3D-CMCC FEM,
was released by CMCC-UNITUS. 



3D-CMCC Forest Model v.4.0

by Alessio Collalti - for contacts: a dot collalti at unitus dot it; alessio dot collalti at cmcc dot it
compiled using GNU C 4.7.2 on Mar 13 2013 at 11:28:54
(use -h parameter for more information)


ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
