SITENAME Cansiglio
VERSION f
SPATIAL u
TIME d
SPINUP off
SPINUP_YEARS 6000
SCREEN_OUTPUT off
DEBUG_OUTPUT off
DAILY_OUTPUT off
MONTHLY_OUTPUT off
ANNUAL_OUTPUT on
SOIL_OUTPUT off
NETCDF_OUTPUT off
YEAR_START 2011
YEAR_END 2021
YEAR_RESTART off
PSN_mod 0
CO2_trans on
YEAR_START_CO2_FIXED -9999
Ndep_fixed on
Photo_accl on
Resp_accl on
regeneration off
Natural_regeneration off
management off
YEAR_START_MANAGEMENT -9999
Progn_Aut_Resp on
SIZECELL 100
Y 0.48
CO2CONC 368.865
CO2_INCR 0.01
INIT_FRAC_MAXASW 1
TREE_LAYER_LIMIT 3
SOIL_LAYER 1
MAX_LAYER_COVER 1.2
THINNING_REGIME Above
REPLANTED_SPECIES -9999
REPLANTED_MANAGEMENT T
REPLANTED_TREE -9999
REPLANTED_AGE -9999
REPLANTED_AVDBH -9999
REPLANTED_LAI -9999
REPLANTED_HEIGHT -9999
REPLANTED_WS 0
REPLANTED_WCR 0
REPLANTED_WFR 0
REPLANTED_WL 0
REPLANTED_WBB 0
REGENERATION_SPECIES Fagussylvatica
REGENERATION_MANAGEMENT T
REGENERATION_N_TREE -9999
REGENERATION_AGE 2
REGENERATION_AVDBH 1
REGENERATION_LAI 1
REGENERATION_HEIGHT 1.5
REGENERATION_WS 0
REGENERATION_WCR 0
REGENERATION_WFR 0
REGENERATION_WL 0
REGENERATION_WBB 0
PRUNING off
IRRIGATION off
